Municipio;Margen;barrio;CP;distancia_centro;metro;num_comercios;bares_restaurantes;porcentaje_inmigracion;porcentaje_crimenes;tipo_vivienda;numhab;garaje;m2;años;obra_5_años;precio
Bilbao;Centro;casco viejo;48019;1,83;si;253;61;0,22;0,034235453;Piso;4;1;119;8;0;330589,8416
Bilbao;Centro;casco viejo;48020;1,88;si;253;61;0,22;0,034235453;Piso;2;1;82;51;1;265404,3782
Bilbao;Centro;casco viejo;48021;1,85;si;253;61;0,22;0,034235453;Piso;1;1;51;23;0;215811,5216
Bilbao;Centro;casco viejo;48022;2,17;si;253;61;0,22;0,034235453;Piso;2;1;84;38;0;267418,6368
Bilbao;Centro;casco viejo;48023;1,9;si;253;61;0,22;0,034235453;Piso;1;0;68;44;1;240985,9082
Bilbao;Centro;casco viejo;48024;2,04;si;253;61;0,22;0,034235453;Piso;1;1;99;26;1;280423,5371
Bilbao;Centro;casco viejo;48025;1,82;si;253;61;0,22;0,034235453;Piso;1;0;73;37;0;237868,7805
Bilbao;Centro;casco viejo;48026;2,12;si;253;61;0,22;0,034235453;Piso;2;1;68;31;1;232768,0463
Bilbao;Centro;casco viejo;48027;1,86;si;253;61;0,22;0,034235453;Piso;2;1;119;52;1;308039,9621
Bilbao;Centro;casco viejo;48028;2,19;si;253;61;0,22;0,034235453;Piso;3;1;140;19;0;344859,5263
Bilbao;Centro;casco viejo;48029;2,14;si;253;61;0,22;0,034235453;Piso;4;1;110;11;1;304226,4012
Bilbao;Centro;casco viejo;48030;1,9;si;253;61;0,22;0,034235453;Piso;4;1;127;43;0;329909,4034
Bilbao;Centro;casco viejo;48031;2,18;si;253;61;0,22;0,034235453;Piso;2;0;99;12;0;275358,6168
Bilbao;Centro;casco viejo;48032;1,83;si;253;61;0,22;0,034235453;Piso;2;1;79;25;0;248816,8059
Bilbao;Centro;casco viejo;48033;1,91;si;253;61;0,22;0,034235453;Piso;2;1;68;15;1;232828,6082
Bilbao;Centro;casco viejo;48034;2,06;si;253;61;0,22;0,034235453;Piso;3;0;143;32;0;368398,6588
Bilbao;Centro;casco viejo;48035;1,97;si;253;61;0,22;0,034235453;Piso;1;0;71;13;0;248014,3274
Bilbao;Centro;casco viejo;48036;2,04;si;253;61;0,22;0,034235453;Piso;4;0;121;15;1;320838,6721
Bilbao;Centro;casco viejo;48037;2,13;si;253;61;0,22;0,034235453;Piso;2;1;65;45;0;223702,1791
Bilbao;Centro;casco viejo;48038;1,98;si;253;61;0,22;0,034235453;Piso;4;0;140;55;0;354551,8288
Bilbao;Centro;casco viejo;48039;1,81;si;253;61;0,22;0,034235453;Piso;1;0;56;60;1;218460,5493
Bilbao;Centro;casco viejo;48040;2,04;si;253;61;0,22;0,034235453;Piso;3;0;141;45;0;360221,5908
Bilbao;Centro;casco viejo;48041;2,02;si;253;61;0,22;0,034235453;Piso;2;1;60;31;1;223383,7167
Bilbao;Centro;casco viejo;48042;2,13;si;253;61;0,22;0,034235453;Piso;2;1;91;53;1;280030,0652
Bilbao;Centro;casco viejo;48043;2,11;si;253;61;0,22;0,034235453;Piso;3;0;129;37;1;337285,4895
